Timestamp,How many hours did you sleep last night?,"How many hours did you work (e.g. do homework, or a job) after you left school?",How many hours did you spend relaxing after you left school?,What did you do to relax last night?,How do you feel today?,Which best describes you (your answer should be the same every day),watch_shows_movies,sleep,chat,food,friends,video_games,listen_music,book
10/24/17 8:03,8,3,2,read,Meh,Middle Sibling,0,0,0,0,0,0,0,1
10/24/17 8:03,7,3,3,Sleep,Meh,Oldest Sibling,0,1,0,0,0,0,0,0
10/24/17 8:04,6,3,2,on the phone with friends,Meh,Middle Sibling,0,0,1,0,0,0,0,0
10/24/17 8:04,8,3,2,laid in bed,Good,Middle Sibling,0,1,0,0,0,0,0,0
10/24/17 8:04,8,5,2,watch tv,Meh,Youngest Siblling,1,0,0,0,0,0,0,0
10/24/17 8:04,8,2,2,Watching tv,Meh,Only Child,1,0,0,0,0,0,0,0
10/24/17 8:04,5,8,0,nothing,Terrible,Youngest Siblling,0,0,0,0,0,0,0,0
10/24/17 8:04,6,5,3,Watched a movie,Meh,Oldest Sibling,1,0,0,0,0,0,0,0
10/24/17 8:04,6,2,3,Read,Meh,Youngest Siblling,0,0,0,0,0,0,0,1
10/24/17 8:04,6,3,3,Netflix,Meh,Oldest Sibling,1,0,0,0,0,0,0,0
10/24/17 8:05,6,2,3,YouTube,Meh,Youngest Siblling,1,0,0,0,0,0,0,0
10/24/17 8:05,5,7,0,nothing ,Meh,Middle Sibling,0,0,0,0,0,0,0,0
10/24/17 8:05,7,0,5,Netflix,Good,Youngest Siblling,1,0,0,0,0,0,0,0
10/24/17 8:06,9 hours,None.,Possibly 1,I slept.,Meh,Middle Sibling,0,1,0,0,0,0,0,0
10/24/17 8:06,8,0,4,"Napped, and watched tv",Good,Only Child,1,1,0,0,0,0,0,0
10/24/17 8:06,7 hours,3 hours,2 hours,Netflix & Chill,Terrible,Youngest Siblling,1,0,0,0,0,0,0,0
10/24/17 8:07,7 hours,2 hours,5hours,watching videos and coloring ,Good,Youngest Siblling,1,0,0,0,0,0,0,0
10/24/17 8:08,5,0,6,watch tv,Meh,Middle Sibling,1,0,0,0,0,0,0,0
10/24/17 8:08,6 hrs,2 hrs,4 hrs,sleep,Meh,Youngest Siblling,0,1,0,0,0,0,0,0
10/24/17 8:10,7,4,4,Watched TV,Good,Only Child,1,0,0,0,0,0,0,0
10/24/17 8:10,5,0,3,"Take a hot bath, lay down",Good,Oldest Sibling,0,1,0,0,0,0,0,0
10/24/17 8:10,7,3,2,"Watch Netflix
",Bad,Middle Sibling,1,0,0,0,0,0,0,0
10/24/17 8:12,6,3,4,facetime,Good,Oldest Sibling,0,0,1,0,0,0,0,0
10/25/17 9:16,6,7,13,I stopped doing my homework.,Meh,Middle Sibling,0,0,0,0,0,0,0,0
11/1/17 8:27,5,9,0,Nothing,Terrible,Youngest Siblling,0,0,0,0,0,0,0,0
11/1/17 8:27,4,8,0,nothing,Terrible,Oldest Sibling,0,0,0,0,0,0,0,0
11/1/17 8:27,4,0,0,nothing,Bad,Only Child,0,0,0,0,0,0,0,0
11/1/17 8:27,5,5,0,x,Great,Middle Sibling,0,0,0,0,0,0,0,0
11/1/17 8:27,4,6,2.5,I drank juice.,Bad,Middle Sibling,0,0,0,1,0,0,0,0
11/1/17 8:27,5,3,1,netflix,Meh,Youngest Siblling,1,0,0,0,0,0,0,0
11/1/17 8:27,8,3,2,Watch YouTube,Meh,Middle Sibling,1,0,0,0,0,0,0,0
11/1/17 8:27,7,0,2,Binge&Eat,Good,Middle Sibling,0,0,0,1,0,0,0,0
11/1/17 8:27,8,2,8,Netflix,Meh,Only Child,1,0,0,0,0,0,0,0
11/1/17 8:27,6,0,5,netflix,Good,Youngest Siblling,1,0,0,0,0,0,0,0
11/1/17 8:27,1,6,2,Watched TV,Meh,Oldest Sibling,1,0,0,0,0,0,0,0
11/1/17 8:27,6,2,2,Sleep,Meh,Youngest Siblling,0,1,0,0,0,0,0,0
11/1/17 8:27,5.5 hours,5,2,play video games and watch netflix,Good,Oldest Sibling,1,0,0,0,0,0,0,0
11/1/17 8:27,5,1,1,Talked to friends,Bad,Middle Sibling,0,0,0,0,1,0,0,0
11/1/17 8:27,6,6,0,n/a,Meh,Youngest Siblling,0,0,0,0,0,0,0,0
11/1/17 8:27,5,5,1,sleep,Terrible,Youngest Siblling,0,1,0,0,0,0,0,0
11/1/17 8:27,5,0,9,watch tv,Meh,Middle Sibling,1,0,0,0,0,0,0,0
11/1/17 8:27,6,1,4,Shower and eat candy,Meh,Youngest Siblling,0,0,0,0,0,0,0,0
11/1/17 8:28,7,3,2,Netflix,Good,Oldest Sibling,1,0,0,0,0,0,0,0
11/1/17 8:28,5,1,6.5,Trick or Treat,Meh,Only Child,0,0,0,0,0,0,0,0
11/1/17 8:28,7,1,5,watch tv,Good,Oldest Sibling,1,0,0,0,0,0,0,0
11/1/17 8:28,7,3,2,With friends,Meh,Only Child,0,0,0,0,1,0,0,0
11/1/17 8:28,7,4,3,Watch TV,Good,Only Child,1,0,0,0,0,0,0,0
11/1/17 8:28,7,5,3,trick or treat,Meh,Only Child,0,0,0,0,0,0,0,0
11/1/17 8:29,6.5,6,2,laid down,Meh,Middle Sibling,0,1,0,0,0,0,0,0
11/1/17 8:29,7 hours,2 hours,5 hours,Sleep and play games,Good,Youngest Siblling,0,1,0,0,0,1,0,0
11/1/17 8:29,Four,Three,Four,I ate some food and watched TV.,Meh,Middle Sibling,1,0,0,1,0,0,0,0
11/1/17 8:30,7,6,0,nothing,Meh,Youngest Siblling,0,0,0,0,0,0,0,0
11/1/17 8:32,6,3,4,watched tv,Good,Middle Sibling,1,0,0,0,0,0,0,0
